Instituto Nacional de Estadística y Geografía,,,,,,,,,,,,,,,,
INEGI. Censos Económicos 2024. Resultados definitivos,,,,,,,,,,,,,,,,
Fecha de la consulta: 29/09/2025 11:25:49,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Año Censal","Entidad","Municipio","Actividad económica","UE Unidades económicas","H001A Personal ocupado total","A111A Producción bruta total (millones de pesos)","A121A Consumo intermedio (millones de pesos)","A131A Valor agregado censal bruto (millones de pesos)","A211A Inversión total (millones de pesos)","A221A Formación bruta de capital fijo (millones de pesos)","Q000A Acervo total de activos fijos (millones de pesos)","K042A Consumo de combustibles, lubricantes y energéticos (millones de pesos)","K412A Gasto por consumo de energía eléctrica (millones de pesos)","K976A Consumo de agua (millones de pesos)","J000A Total de remuneraciones (millones de pesos)",
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 31-33 Industrias manufactureras",471,7736,59873.394,45457.751,14415.643,-264.734,264.731,25007.010,84.625,94.022,149.808,3203.572,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 43 Comercio al por mayor",117,603,370.003,83.780,286.223,2.693,9.388,245.567,10.117,6.044,13.134,61.111,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 46 Comercio al por menor",2337,8078,3786.168,1021.603,2764.565,232.434,73.007,1348.975,30.524,106.316,44.304,741.520,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 48-49 Transportes, correos y almacenamiento",31,719,2639.608,2032.036,607.572,66.429,66.443,10417.750,110.949,110.209,10.236,114.295,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 52 Servicios financieros y de seguros",45,278,221.287,127.227,94.060,4.519,4.519,28.828,1.174,3.470,0.780,36.554,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",118,350,130.620,51.060,79.560,0.279,0.094,145.256,1.444,2.941,1.753,20.131,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 54 Servicios profesionales, científicos y técnicos",142,920,355.887,125.506,230.381,0.930,0.924,74.710,3.074,4.116,1.872,67.335,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",61,1416,467.954,148.962,318.992,9.119,9.117,82.128,9.719,4.704,0.956,186.528,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 61 Servicios educativos",166,1783,350.114,82.919,267.195,0.754,0.780,242.174,1.013,8.657,2.956,182.575,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 62 Servicios de salud y de asistencia social",428,1253,271.358,93.646,177.712,3.379,3.165,171.148,1.770,7.323,3.432,69.842,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",125,507,221.173,116.723,104.450,3.467,3.467,81.713,0.669,7.450,1.387,35.823,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",1075,4466,1802.168,919.788,882.380,6.429,7.895,733.374,13.476,40.592,21.257,324.067,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 81 Otros servicios excepto actividades gubernamentales",1135,2493,584.924,268.745,316.179,4.833,4.432,228.585,10.242,12.427,10.660,102.241,
2023,"28 Tamaulipas","010 Cruillas","Total municipal",48,90,12.617,4.672,7.945,0.081,0.060,69.828,0.083,0.291,0.051,2.030,
2023,"28 Tamaulipas","010 Cruillas","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","010 Cruillas","Sector 31-33 Industrias manufactureras",5,10,2.795,1.681,1.114,0.000,0.000,1.020,0.000,0.046,0.006,0.408,
2023,"28 Tamaulipas","010 Cruillas","Sector 43 Comercio al por mayor",3,,,,,,,,,,,,
2023,"28 Tamaulipas","010 Cruillas","Sector 46 Comercio al por menor",26,46,3.381,0.475,2.906,0.021,0.000,67.196,0.048,0.157,0.022,0.781,
2023,"28 Tamaulipas","010 Cruillas","Sector 62 Servicios de salud y de asistencia social",1,,,,,,,,,,,,
2023,"28 Tamaulipas","010 Cruillas","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",5,12,2.157,1.757,0.400,0.000,0.000,0.500,0.000,0.021,0.005,0.122,
2023,"28 Tamaulipas","010 Cruillas","Sector 81 Otros servicios excepto actividades gubernamentales",7,11,0.864,0.399,0.465,0.000,0.000,0.620,0.035,0.020,0.008,0.067,
2023,"28 Tamaulipas","011 Gómez Farías","Total municipal",170,644,333.367,126.021,207.346,-0.039,-0.251,124.523,3.597,3.538,5.494,36.029,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",1,,,,,,,,,,,,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 31-33 Industrias manufactureras",22,196,182.933,51.026,131.907,0.201,-0.286,44.480,1.016,1.048,0.138,16.072,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 43 Comercio al por mayor",3,10,4.009,0.341,3.668,-0.062,-0.072,1.259,0.048,0.010,0.105,0.540,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 46 Comercio al por menor",68,171,22.167,7.281,14.886,-0.398,-0.110,22.222,1.080,1.202,0.320,5.481,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 48-49 Transportes, correos y almacenamiento",1,,,,,,,,,,,,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",3,,,,,,,,,,,,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",2,,,,,,,,,,,,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 62 Servicios de salud y de asistencia social",3,5,0.605,0.217,0.388,0.000,0.000,0.864,0.000,0.033,0.002,0.208,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",45,189,117.763,64.814,52.949,0.311,0.308,41.898,1.376,1.181,4.913,11.465,
2023,"28 Tamaulipas","011 Gómez Farías","Sector 81 Otros servicios excepto actividades gubernamentales",19,44,2.961,0.795,2.166,-0.051,-0.051,2.340,0.031,0.038,0.007,0.968,
2023,"28 Tamaulipas","012 González","Total municipal",2067,5288,1527.151,546.298,980.853,27.868,26.869,908.878,52.533,34.377,9.242,258.458,
2023,"28 Tamaulipas","012 González","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",46,87,6.699,2.236,4.463,-0.002,-0.002,13.037,0.656,0.151,0.079,0.478,
2023,"28 Tamaulipas","012 González","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","012 González","Sector 23 Construcción",2,,,,,,,,,,,,
2023,"28 Tamaulipas","012 González","Sector 31-33 Industrias manufactureras",190,706,284.187,184.275,99.912,0.530,1.316,129.232,10.940,6.910,3.634,59.465,
2023,"28 Tamaulipas","012 González","Sector 43 Comercio al por mayor",68,405,412.335,94.254,318.081,19.341,17.880,250.870,16.300,3.728,0.524,42.739,
2023,"28 Tamaulipas","012 González","Sector 46 Comercio al por menor",965,2239,501.932,115.925,386.007,4.864,4.532,292.016,9.942,13.642,3.548,97.612,
2023,"28 Tamaulipas","012 González","Sector 48-49 Transportes, correos y almacenamiento",4,,,,,,,,,,,,
2023,"28 Tamaulipas","012 González","Sector 51 Información en medios masivos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","012 González","Sector 52 Servicios financieros y de seguros",2,,,,,,,,,,,,
2023,"28 Tamaulipas","012 González","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",28,70,9.714,4.436,5.278,0.004,0.004,17.317,1.156,0.136,0.066,0.668,
2023,"28 Tamaulipas","012 González","Sector 54 Servicios profesionales, científicos y técnicos",27,62,8.843,3.233,5.610,0.392,0.389,8.761,0.497,0.246,0.051,2.949,
2023,"28 Tamaulipas","012 González","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",8,12,1.390,0.977,0.413,0.019,0.013,1.302,0.000,0.036,0.005,0.000,
2023,"28 Tamaulipas","012 González","Sector 61 Servicios educativos",4,8,0.641,0.252,0.389,0.002,0.002,0.075,0.000,0.016,0.005,0.188,
2023,"28 Tamaulipas","012 González","Sector 62 Servicios de salud y de asistencia social",49,109,25.614,7.908,17.706,0.770,0.782,20.903,0.552,0.499,0.067,5.029,
2023,"28 Tamaulipas","012 González","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",16,32,4.661,2.516,2.145,0.000,0.001,5.372,0.014,0.220,0.042,0.537,
2023,"28 Tamaulipas","012 González","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",292,800,138.692,79.579,59.113,0.540,0.533,74.976,2.333,2.524,0.644,19.605,
2023,"28 Tamaulipas","012 González","Sector 81 Otros servicios excepto actividades gubernamentales",364,582,74.257,32.279,41.978,0.504,0.516,60.934,3.752,1.459,0.544,10.954,
2023,"28 Tamaulipas","013 Güémez","Total municipal",103,510,1327.631,532.514,795.117,40.632,4.469,5179.519,4.938,6.994,1.861,61.691,
2023,"28 Tamaulipas","013 Güémez","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",4,,,,,,,,,,,,
2023,"28 Tamaulipas","013 Güémez","Sector 31-33 Industrias manufactureras",7,20,2.342,1.249,1.093,0.000,0.000,0.536,0.069,0.059,0.005,0.590,
2023,"28 Tamaulipas","013 Güémez","Sector 43 Comercio al por mayor",6,201,197.257,72.816,124.441,38.609,3.098,177.528,3.536,2.562,0.689,26.788,
2023,"28 Tamaulipas","013 Güémez","Sector 46 Comercio al por menor",46,145,62.468,31.227,31.241,1.911,1.309,45.646,0.703,0.756,0.958,10.179,
2023,"28 Tamaulipas","013 Güémez","Sector 48-49 Transportes, correos y almacenamiento",2,,,,,,,,,,,,
2023,"28 Tamaulipas","013 Güémez","Sector 62 Servicios de salud y de asistencia social",1,,,,,,,,,,,,
2023,"28 Tamaulipas","013 Güémez","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",27,56,16.041,3.240,12.801,0.017,0.017,3.077,0.000,0.041,0.009,0.962,
2023,"28 Tamaulipas","013 Güémez","Sector 81 Otros servicios excepto actividades gubernamentales",10,13,0.813,0.246,0.567,0.050,0.000,0.613,0.000,0.013,0.002,0.142,
2023,"28 Tamaulipas","014 Guerrero","Total municipal",176,445,141.732,50.886,90.846,-0.189,0.023,51.066,3.876,6.675,1.418,20.843,
2023,"28 Tamaulipas","014 Guerrero","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",35,103,20.058,10.161,9.897,0.000,0.000,20.334,2.703,0.766,0.190,1.665,
2023,"28 Tamaulipas","014 Guerrero","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","014 Guerrero","Sector 23 Construcción",1,,,,,,,,,,,,
2023,"28 Tamaulipas","014 Guerrero","Sector 31-33 Industrias manufactureras",8,15,8.660,5.463,3.197,0.000,0.000,3.603,0.120,2.427,0.224,0.340,
2023,"28 Tamaulipas","014 Guerrero","Sector 43 Comercio al por mayor",5,10,1.623,0.223,1.400,-0.004,0.000,0.361,0.035,0.082,0.011,0.600,
2023,"28 Tamaulipas","014 Guerrero","Sector 46 Comercio al por menor",60,141,53.407,8.011,45.396,-0.189,0.020,13.378,0.232,1.695,0.849,8.675,
2023,"28 Tamaulipas","014 Guerrero","Sector 54 Servicios profesionales, científicos y técnicos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","014 Guerrero","Sector 62 Servicios de salud y de asistencia social",4,,,,,,,,,,,,
2023,"28 Tamaulipas","014 Guerrero","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","014 Guerrero","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",35,92,15.562,8.885,6.677,-0.076,0.003,2.334,0.046,0.406,0.060,2.625,
2023,"28 Tamaulipas","014 Guerrero","Sector 81 Otros servicios excepto actividades gubernamentales",25,40,2.885,1.059,1.826,0.095,0.000,1.273,0.009,0.118,0.049,0.940,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Total municipal",857,2140,1609.400,421.341,1188.059,233.332,231.313,1593.732,12.342,22.610,6.428,164.971,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 21 Minería",1,,,,,,,,,,,,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 31-33 Industrias manufactureras",52,340,259.413,162.174,97.239,0.396,0.400,26.929,1.167,2.124,2.343,38.811,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 43 Comercio al por mayor",19,168,162.784,20.834,141.950,2.066,0.931,144.900,4.938,7.134,0.850,23.318,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 46 Comercio al por menor",356,802,465.744,63.822,401.922,1.159,0.242,101.773,2.733,7.893,1.934,54.582,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 48-49 Transportes, correos y almacenamiento",4,16,5.330,2.207,3.123,0.000,0.000,7.040,1.442,0.042,0.025,2.180,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 51 Información en medios masivos",2,,,,,,,,,,,,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 52 Servicios financieros y de seguros",10,30,40.673,15.444,25.229,0.002,0.000,1.743,0.090,0.151,0.022,4.028,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",26,43,5.426,2.520,2.906,0.010,0.030,29.398,0.000,0.310,0.097,0.819,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 54 Servicios profesionales, científicos y técnicos",18,30,6.352,1.845,4.507,0.016,0.016,2.039,0.020,0.246,0.055,0.472,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",5,6,1.069,0.783,0.286,0.001,0.000,0.379,0.008,0.051,0.012,0.092,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 61 Servicios educativos",3,,,,,,,,,,,,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 62 Servicios de salud y de asistencia social",17,30,3.460,1.693,1.767,0.065,0.065,2.087,0.000,0.143,0.037,0.522,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",12,15,3.279,1.072,2.207,1.730,1.730,7.640,0.000,0.138,0.088,0.276,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",128,264,61.955,30.095,31.860,0.161,0.188,19.312,0.129,1.219,0.373,6.825,
2023,"28 Tamaulipas","015 Gustavo Díaz Ordaz","Sector 81 Otros servicios excepto actividades gubernamentales",203,279,46.557,16.115,30.442,0.541,0.556,26.209,0.322,1.245,0.444,3.013,
2023,"28 Tamaulipas","016 Hidalgo","Total municipal",574,1455,325.090,95.227,229.863,-5.499,1.255,127.458,5.493,11.349,2.069,64.594,
2023,"28 Tamaulipas","016 Hidalgo","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",5,5,0.517,0.201,0.316,0.000,0.000,0.079,0.000,0.047,0.031,0.151,
2023,"28 Tamaulipas","016 Hidalgo","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","016 Hidalgo","Sector 31-33 Industrias manufactureras",60,126,28.833,16.251,12.582,-0.045,0.011,8.422,0.545,0.581,0.152,3.906,
2023,"28 Tamaulipas","016 Hidalgo","Sector 43 Comercio al por mayor",13,129,28.730,4.230,24.500,-1.669,0.098,16.550,0.671,1.076,0.047,9.226,
2023,"28 Tamaulipas","016 Hidalgo","Sector 46 Comercio al por menor",258,704,161.870,31.883,129.987,-3.576,1.076,73.379,2.322,6.616,1.523,38.190,
2023,"28 Tamaulipas","016 Hidalgo","Sector 48-49 Transportes, correos y almacenamiento",1,,,,,,,,,,,,
2023,"28 Tamaulipas","016 Hidalgo","Sector 51 Información en medios masivos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","016 Hidalgo","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2023,"28 Tamaulipas","016 Hidalgo","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",3,,,,,,,,,,,,
2023,"28 Tamaulipas","016 Hidalgo","Sector 54 Servicios profesionales, científicos y técnicos",4,6,6.703,3.074,3.629,0.002,0.002,0.233,0.300,0.018,0.008,0.000,
2023,"28 Tamaulipas","016 Hidalgo","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",4,6,1.414,0.225,1.189,0.002,0.002,0.423,0.002,0.036,0.002,0.101,
2023,"28 Tamaulipas","016 Hidalgo","Sector 62 Servicios de salud y de asistencia social",15,19,4.597,2.049,2.548,-0.036,0.000,1.155,0.000,0.172,0.013,0.334,
2023,"28 Tamaulipas","016 Hidalgo","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",2,,,,,,,,,,,,
2023,"28 Tamaulipas","016 Hidalgo","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",100,271,57.925,26.252,31.673,-0.096,0.038,15.001,1.284,1.148,0.218,6.234,
2023,"28 Tamaulipas","016 Hidalgo","Sector 81 Otros servicios excepto actividades gubernamentales",106,157,22.586,8.461,14.125,-0.091,0.028,7.640,0.246,0.546,0.069,1.316,
2023,"28 Tamaulipas","017 Jaumave","Total municipal",464,1500,725.009,505.480,219.529,8.880,4.359,366.827,20.795,17.878,3.814,98.560,
2023,"28 Tamaulipas","017 Jaumave","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","017 Jaumave","Sector 31-33 Industrias manufactureras",51,647,546.685,446.201,100.484,3.126,1.603,261.389,14.810,13.363,1.833,69.382,
2023,"28 Tamaulipas","017 Jaumave","Sector 43 Comercio al por mayor",16,33,5.840,1.118,4.722,-0.122,-0.031,4.911,0.295,0.115,0.029,1.425,
2023,"28 Tamaulipas","017 Jaumave","Sector 46 Comercio al por menor",222,431,90.613,15.091,75.522,3.970,0.855,44.773,1.034,2.554,1.432,15.146,
2023,"28 Tamaulipas","017 Jaumave","Sector 48-49 Transportes, correos y almacenamiento",1,,,,,,,,,,,,
2023,"28 Tamaulipas","017 Jaumave","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",5,9,0.595,0.125,0.470,0.002,0.002,2.986,0.013,0.013,0.007,0.000,
2023,"28 Tamaulipas","017 Jaumave","Sector 54 Servicios profesionales, científicos y técnicos",3,,,,,,,,,,,,
2023,"28 Tamaulipas","017 Jaumave","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1,,,,,,,,,,,,
2023,"28 Tamaulipas","017 Jaumave","Sector 62 Servicios de salud y de asistencia social",5,8,1.100,0.627,0.473,0.300,0.300,1.126,0.048,0.031,0.006,0.087,
2023,"28 Tamaulipas","017 Jaumave","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",4,7,0.900,0.395,0.505,0.000,0.000,2.742,0.006,0.017,0.009,0.258,
2023,"28 Tamaulipas","017 Jaumave","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",95,250,49.745,29.415,20.330,1.148,1.145,35.023,1.449,1.506,0.372,8.657,
2023,"28 Tamaulipas","017 Jaumave","Sector 81 Otros servicios excepto actividades gubernamentales",60,88,7.695,4.444,3.251,0.293,0.322,7.776,0.524,0.196,0.118,0.593,
